latitude,longtitude,depth,temperature,time
0,0,1.123,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.103,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
59.26345825,10.74697876,1.113,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.103,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.103,1.647E+12,5.400000095
0,0,1.092,1.647E+12,5.400000095
0,0,1.103,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
59.26345825,10.74697971,1.113,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.103,1.647E+12,5.400000095
0,0,1.103,1.647E+12,5.400000095
0,0,1.082,1.647E+12,5.400000095
0,0,1.092,1.647E+12,5.400000095
0,0,1.113,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.123,1.647E+12,5.400000095
0,0,1.134,1.647E+12,5.400000095
0,0,1.134,1.647E+12,5.400000095
59.26345825,10.74698162,1.134,1.647E+12,5.400000095
0,0,1.134,1.647E+12,5.400000095
0,0,1.134,1.647E+12,5.400000095
0,0,1.134,1.647E+12,5.400000095
0,0,1.134,1.647E+12,5.400000095
0,0,1.134,1.647E+12,5.400000095
0,0,1.144,1.647E+12,5.400000095
0,0,1.165,1.647E+12,5.400000095
0,0,1.196,1.647E+12,5.400000095
0,0,1.228,1.647E+12,5.400000095
0,0,1.238,1.647E+12,5.400000095
